"0","xfun::download_file(""https://www.dropbox.com/s/y2h4b3sr89u0ftt/election_drake.Rdata?dl=1"", mode=""wb"")"
"2","å˜—è©¦ URL 'https://www.dropbox.com/s/y2h4b3sr89u0ftt/election_drake.Rdata?dl=1'
"
"2","Content type 'application/binary'"
"2"," length 36646 bytes (35 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 35 KB

"
"1","[1]"
"1"," 0"
"1","
"
"0","load(""election_drake.Rdata"")"
"0","xfun::download_file(""https://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=72874C55-884D-4CEA-B7D6-F60B0BE85AB0"", mode=""wb"", output = ""taiwanMap.zip"")"
"2","å˜—è©¦ URL 'https://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=72874C55-884D-4CEA-B7D6-F60B0BE85AB0'
"
"2","Content type 'application/download'"
"2"," length 3855623 bytes (3.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.7 MB

"
"1","[1]"
"1"," 0"
"1","
"
"0","unzip(""taiwanMap.zip"")"
"0",".root <- rprojroot::is_rstudio_project$make_fix_file()"
"0","drake_election$.updateCache("".drake_election"")"
"0","drake_election$source_plan()"
"2","Loading required package: showtext
"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","drake_election$makePlan()"
"2","Registered S3 method overwritten by 'geojsonlint':
  method         from 
  print.location dplyr
"
"2","[32mâ–¶[39m target dt_election_cleaned
"
"2","[32mâ–¶[39m target map_taiwan_simplified
"
"2","[32mâ–¶[39m target kmt_dpp
"
"2","[32mâ–¶[39m target map_taiwan_crop0
"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","attribute variables are assumed to be spatially constant throughout all geometries"
"2","[32mâ–¶[39m target map_taiwan_select
"
"2","[32mâ–¶[39m target kmt_dpp_colorGenerator
"
"2","[32mâ–¶[39m target map_taiwan_crop
"
"2","[32mâ–¶[39m target sf_taiwanElection
"
"2","[32mâ–¶[39m target gg_taiwan
"
"2","[32mâ–¶[39m target sf_taiwanElectionWithText
"
"2","[32mâ–¶[39m target plt_taiwanElection_partyColor
"
"2","[32mâ–¶[39m target plt_taiwanElection_color
"
"2","[32mâ–¶[39m target plt_taiwanElection_colorFill
"
