"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(htmltools)"
"0","library(econR)"
"0","library(drake)"
"2","Auto-saved .RData file detected. Remove it to enhance reproducibility."
"0","library(plotly)"
"2","Loading required package: ggplot2
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:drake’:

    config

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0",".GlobalEnv$web <- econR::Web()"
"0","web$foldername=""docs"" # output folder name"
"0","web$html_filename <- ""index.html"""
"0",""
