"0","content_footer <- tagList("
"0","  tags$footer(class=""page-footer"", "
"0","          tags$div(class=""container"", "
"0","            tags$div(class=""row"", "
"0","              tags$div(class=""col l6 s12"", "
"0","                tags$h5(class=""white-text"","" Footer Content""),"
"0","                tags$p(class=""grey-text text-lighten-4"", ""You can use rows and columns here to organize your footer content."")"
"0","              ),"
"0","              tags$div(class=""col l4 offset-l2 s12"", "
"0","                tags$h5(class=""white-text"","" Links""),"
"0","                tags$ul( "
"0","                  tags$li( tags$a(class=""grey-text text-lighten-3"", href=""#!"","" Link 1"")),"
"0","                  tags$li( tags$a(class=""grey-text text-lighten-3"", href=""#!"","" Link 2"")),"
"0","                  tags$li( tags$a(class=""grey-text text-lighten-3"", href=""#!"","" Link 3"")),"
"0","                  tags$li( tags$a(class=""grey-text text-lighten-3"", href=""#!"","" Link 4""))"
"0","                )"
"0","              )"
"0","            )"
"0","          ),"
"0","          tags$div(class=""footer-copyright"", "
"0","            tags$div(class=""container"", "
"0","            ""Â© 2014 Copyright Text"","
"0","            tags$a(class=""grey-text text-lighten-4 right"", href=""#!"","" More Links"")"
"0","            )"
"0","          )"
"0","        )"
"0",")"
