"0","bodyTags <- {"
"0","  htmltools::tagList("
"0","    tags$main("
"0","      tags$h5(class=""center-align"","
"0","      ""〖Title〗"")"
"0","    ),"
"0","    tags$div(class=""container"","
"0","             tags$div(class=""row"","
"0","                      tags$div(class=""col s3"","
"0","                        tags$h5(class=""center-align"", ""〖sidebar panel〗"")),"
"0","                      tags$div(class=""col s9"","
"0","                               plt_gg_bikeRouteStm)"
"0","                      ))"
"0","  )"
"0","  tags$div("
"0","    tags$a("
"0","      href = ""header_main_footer.html"""
"0","    )"
"0","  )"
"0","}"
"2","Error in dots_list(...) : 找不到物件 'plt_gg_bikeRouteStm'
"
